RISULTATI F79

CASO CON FTERMS_SUPLIN

Condizione iniziale n. 1
Exact derivatives: Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (classical version) with h=1e-2 : Procedure stopped in 1095 steps, with gradient norm 4.9987e-07
Finite differences (new version) with h=1e-2 : Procedure stopped in 1096 steps, with gradient norm 4.9149e-07
Finite differences (classical version) with h=1e-4 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (new version) with h=1e-4 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (classical version) with h=1e-6 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (new version) with h=1e-6 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (classical version) with h=1e-8 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (new version) with h=1e-8 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (classical version) with h=1e-10 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (new version) with h=1e-10 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (classical version) with h=1e-12 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Finite differences (new version) with h=1e-12 : Procedure stopped in 1095 steps, with gradient norm 4.9902e-07
Condizione iniziale n. 2
Exact derivatives: Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (classical version) with h=1e-2 : Procedure stopped in 1064 steps, with gradient norm 4.9476e-07
Finite differences (new version) with h=1e-2 : Procedure stopped in 1063 steps, with gradient norm 4.9846e-07
Finite differences (classical version) with h=1e-4 : Procedure stopped in 1063 steps, with gradient norm 4.9179e-07
Finite differences (new version) with h=1e-4 : Procedure stopped in 1063 steps, with gradient norm 4.9174e-07
Finite differences (classical version) with h=1e-6 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (new version) with h=1e-6 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (classical version) with h=1e-8 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (new version) with h=1e-8 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (classical version) with h=1e-10 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (new version) with h=1e-10 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (classical version) with h=1e-12 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Finite differences (new version) with h=1e-12 : Procedure stopped in 1063 steps, with gradient norm 4.917e-07
Condizione iniziale n. 3
Exact derivatives: Procedure stopped in 1037 steps, with gradient norm 4.9602e-07
Finite differences (classical version) with h=1e-2 : Procedure stopped in 1062 steps, with gradient norm 4.9797e-07
Finite differences (new version) with h=1e-2 : Procedure stopped in 1062 steps, with gradient norm 4.9717e-07
Finite differences (classical version) with h=1e-4 : Procedure stopped in 1052 steps, with gradient norm 4.9408e-07
Finite differences (new version) with h=1e-4 : Procedure stopped in 1034 steps, with gradient norm 4.9505e-07
Finite differences (classical version) with h=1e-6 : Procedure stopped in 1037 steps, with gradient norm 4.9712e-07
Finite differences (new version) with h=1e-6 : Procedure stopped in 1037 steps, with gradient norm 4.966e-07
Finite differences (classical version) with h=1e-8 : Procedure stopped in 1037 steps, with gradient norm 4.9603e-07
Finite differences (new version) with h=1e-8 : Procedure stopped in 1037 steps, with gradient norm 4.9602e-07
