# File temporanei e di backup
*.asv       # File di autosave
*.m~        # Backup temporanei dei file MATLAB
*.mat~      # Backup temporanei dei file .mat
*.tmp       # File temporanei generici

# File di configurazione della GUI di MATLAB
*.mlx.backup # Backup di Live Scripts

# File dei risultati o delle figure
*.fig       # File di figure salvati
*.log       # Log generati

# File generati per path o preferenze
*.slxc      # Cache dei modelli Simulink
*.slxprev   # Backup dei modelli Simulink
*.autosave  # Backup automatici di Simulink

# File di output
*.out       # File di output
*.exe       # Eseguibili generati (se presenti)
*.dll       # Librerie dinamiche
*.mex*      # File compilati MATLAB per piattaforme specifiche

# File di dataset o workspace
*.mat       # File di dati MATLAB (puoi includerli se vuoi condividerli esplicitamente)
*.csv       # File di dati (se non necessari per il codice principale)

# File di configurazione del sistema operativo
.DS_Store   # File di sistema MacOS
Thumbs.db   # File di sistema Windows

# Configurazioni di ambiente
*.env       # File di configurazione specifici dell'ambiente

# Cartelle generate dagli IDE (come MATLAB o editor esterni)
.idea/      # Cartelle IntelliJ/PyCharm
.vscode/    # Cartelle Visual Studio Code
